id;name;line;lat;long
0;Abbesses;12;48.8843997149084;2.33839938417104
1;Alexandre Dumas;2;48.8564263483252;2.39455425765499
2;Alma Marceau;9;48.8642986710467;2.30125141044993
3;Alésia;4;48.8280660196865;2.32682742005084
4;Anatole France;3;48.8920186263289;2.28551744479448
5;Anvers;2;48.8828716901806;2.34416357280039
6;Argentine;1;48.8756724859879;2.28944416448145
7;Arts et Métiers;11;48.8653811760469;2.35564493120688
8;Arts et Métiers;3;48.8653811760469;2.35564493120688
9;Assemblée Nationale;12;48.8614539042949;2.32030969050736
10;Aubervilliers-Pantin,Quatre Chemins;7;48.9038980475295;2.39248007867247
11;Avenue Émile Zola;10;48.8468521519498;2.29544882793447
12;Avron;2;48.8511938192133;2.39823914082312
13;Barbès Rochechouart;2;48.8836801092791;2.34953280365193
14;Barbès Rochechouart;4;48.8836801092791;2.34953280365193
15;Basilique de Saint-Denis;13;48.9364774926505;2.35963974530458
16;Bastille;1;48.853739623013;2.36916481786183
17;Bastille;5;48.853739623013;2.36916481786183
18;Bastille;8;48.853739623013;2.36916481786183
19;Bel-Air;6;48.8414320066483;2.40086919338009
20;Belleville;11;48.8722873205872;2.37673767732247
21;Belleville;2;48.8722873205872;2.37673767732247
22;Bercy;14;48.8401922444035;2.37947725726606
23;Bercy;6;48.8401922444035;2.37947725726606
24;Bibliothèque François Mitterand;14;48.8298306952711;2.37612000934484
25;Billancourt;9;48.8320876442825;2.23816077687551
26;Bir-Hakeim;6;48.8543272185524;2.28881010373612
27;Blanche;2;48.8837705188318;2.33248514827409
28;Bobigny,Pablo Picasso;5;48.9071473125516;2.44945750453114
29;Bobigny-Pantin,Raymond Queneau;5;48.895799232549;2.42485729839759
30;Boissière;6;48.8668561547603;2.29003807344501
31;Bolivar;71;48.8807901228285;2.37415512666265
32;Bonne Nouvelle;8;48.870576753582;2.34849429371093
33;Bonne Nouvelle;9;48.870576753582;2.34849429371093
34;Botzaris;71;48.8796070889331;2.38941556965321
35;Boucicaut;8;48.8410253553217;2.28792386733087
36;Boulogne,Jean Jaurès;10;48.8422801435297;2.23886297536727
37;Boulogne, Pont de Saint-Cloud,Rond-Point Rhin et Danube;10;48.840680163122;2.22831366172434
38;Bourse;3;48.8687617925964;2.3406741288121
39;Brochant;13;48.8906266330241;2.32019112127533
40;Bréguet-Sabin;5;48.8567679495405;2.37077385838438
41;Buttes-Chaumont;71;48.8778039560078;2.38121109973599
42;Buzenval;9;48.8517674745052;2.40118148387264
43;Bérault;1;48.8453687501573;2.42824450962049
44;Cadet;7;48.8758257180382;2.34334512457327
45;Cambronne;6;48.8476991081708;2.30203914366926
46;Campo-Formio;5;48.8355512166754;2.3587520951914
47;Cardinal Lemoine;10;48.8467058690603;2.3513351789726
48;Carrefour Pleyel;13;48.9199435050834;2.34390941978589
49;Censier Daubenton;7;48.8405943000016;2.35175561294669
50;Champs-Élysées, Clémenceau;1;48.8677440260687;2.31412278037414
51;Champs-Élysées, Clémenceau;13;48.8673665704698;2.31419106339366
52;Chardon-Lagâche;10;48.845104139567;2.26693605903225
53;Charenton-Écoles;8;48.8214898191456;2.41385676233111
54;Charles Michels;10;48.8463629755008;2.28563106588287
55;Charles de Gaulle, Étoile;1;48.8673665704698;2.31419106339366
56;Charles de Gaulle, Étoile;2;48.8677440260687;2.31412278037414
57;Charles de Gaulle, Étoile;6;48.8673665704698;2.31419106339366
58;Charonne;9;48.8546420474448;2.38503219333483
59;Chaussée d'Antin, LaFayette;7;48.8729858246652;2.33342622405285
60;Chaussée d'Antin, LaFayette;9;48.8728599894126;2.33304475092692
61;Chemin Vert;8;48.8575865444645;2.36803669494838
62;Chevaleret;6;48.83496497072;2.3680913458794
63;Château Landon;7;48.8784565668312;2.3620537162489
64;Château Rouge;4;48.8870862830504;2.34937007325138
65;Château d'Eau;4;48.8724541509199;2.35605616813029
66;Château de Vincennes;1;48.8443251443686;2.44055234621182
67;Châtelet;1;48.8572036455044;2.34722471105584
68;Châtelet;11;48.8572036455044;2.34722471105584
69;Châtelet;14;48.8572036455044;2.34722471105584
70;Châtelet;4;48.8572036455044;2.34722471105584
71;Châtelet;7;48.8572036455044;2.34722471105584
72;Châtillon-Montrouge;13;48.8102833635108;2.30128887097595
73;Cité;4;48.8556848502863;2.34620292952872
74;Cluny, La Sorbonne;10;48.8507957557043;2.34503088836523
75;Colonel Fabien;2;48.8781849817922;2.37017454663636
76;Commerce;8;48.844613671994;2.29380298016915
77;Concorde;1;48.8655072215305;2.32036285586113
78;Concorde;8;48.8655072215305;2.32036285586113
79;Concorde;12;48.8655072215305;2.32036285586113
80;Convention;12;48.8371369495626;2.29639609015556
81;Corentin Celton;12;48.8268298873941;2.27896686157434
82;Corentin-Cariou;7;48.8946815419881;2.38230219397424
83;Corvisart;6;48.8298632521128;2.35062272793209
84;Cour Saint-Émilion;14;48.8333137155784;2.38729970438351
85;Courcelles;2;48.8792721516316;2.30329854668249
86;Couronnes;2;48.8693291694966;2.38053636616172
87;Crimée;7;48.8902887750447;2.37677864892536
88;Croix de Chavaux;9;48.857999073258;2.43586689567471
89;Créteil-Préfecture;8;48.7797572578446;2.45931429107883
90;Créteil-Université;8;48.78972431608;2.45083610639066
91;Créteil-l'Echat, Hôpital Henri Mondor;8;48.7966012975785;2.44953152437608
92;Danube;71;48.8819510181782;2.39326067585739
93;Daumesnil;6;48.839376463125;2.39578806041565
94;Daumesnil;8;48.8396821402088;2.39558417034666
95;Denfert Rochereau;4;48.8339982367483;2.3332385011588
96;Denfert Rochereau;6;48.8339982367483;2.3332385011588
97;Dugommier;6;48.8388761516785;2.38934738757029
98;Dupleix;6;48.8503925783197;2.29364833623054
99;Duroc;10;48.8469925009228;2.31654234477023
100;Duroc;13;48.8469925009228;2.31654234477023
101;Edgar Quinet;6;48.8405677262044;2.32640281522276
102;Esplanade de la Défense;1;48.8883580601662;2.2499372128628
103;Europe;3;48.8790604392127;2.32297463240589
104;Exelmans;9;48.8429069785359;2.2601443978809
105;Faidherbe-Chaligny;8;48.8500676680027;2.38442877074163
106;Falguière;12;48.844323383002;2.3175646761806
107;Filles du Calvaire;8;48.8630781763554;2.36674588358473
108;Fort d'Aubervilliers;7;48.9140567451466;2.40357633451101
109;Franklin D.Roosevelt;1;48.8690104279376;2.31025318089603
110;Franklin D.Roosevelt;9;48.868812631861;2.3099263244705
111;Félix Faure;8;48.8428245676741;2.29222496622052
112;Gabriel Péri,Asnières-Gennevilliers;13;48.9165748359832;2.29432896468706
113;Gaité;13;48.8387518213886;2.32250918622471
114;Galliéni;3;48.8632625265005;2.41597536849996
115;Gambetta;31;48.8650342980182;2.39854148691224
116;Gambetta;3;48.8650342980182;2.39854148691224
117;Gare d'Austerlitz;10;48.8437198613606;2.36391621716271
118;Gare d'Austerlitz;5;48.8437198613606;2.36391621716271
119;Gare de Lyon;1;48.8455597870834;2.37344920496318
120;Gare de Lyon;14;48.8455597870834;2.37344920496318
121;Gare de l'Est;4;48.8766958360249;2.3579925105504
122;Gare de l'Est;5;48.8764170528791;2.35898704645633
123;Gare de l'Est;7;48.8768126253927;2.35825144008292
124;Gare du Nord;4;48.8793833026158;2.35637208135931
125;Gare du Nord;5;48.8793833026158;2.35637208135931
126;Garibaldi;13;48.9063821642264;2.33191047345893
127;George V;1;48.8720456194264;2.30076918564495
128;Glacière;6;48.8312479519874;2.34312207582299
129;Goncourt;11;48.870015355247;2.37076879902147
130;Grande Arche de la Défense;1;48.8918267548365;2.23799204321562
131;Guy Môquet;13;48.8930090560512;2.32749583949049
132;Havre Caumartin;3;48.8734259765349;2.32897097329656
133;Havre Caumartin;9;48.8734259765349;2.32897097329656
134;Hoche;5;48.8914993837643;2.40312496065608
135;Hôtel de Ville;1;48.8578053731363;2.35146077651356
136;Hôtel de Ville;11;48.8578053731363;2.35146077651356
137;Invalides;13;48.8610934676205;2.31464335534644
138;Invalides;8;48.8610934676205;2.31464335534644
139;Iéna;9;48.8643501996473;2.29404526378309
140;Jacques Bonsergent;5;48.8707008232696;2.36057863558728
141;Jasmin;9;48.8524385192227;2.26793392300095
142;Jaurès;2;48.8823280249193;2.37047696876992
143;Jaurès;5;48.8823280249193;2.37047696876992
144;Jaurès;71;48.8823280249193;2.37047696876992
145;Javel;10;48.8459638804841;2.27781512635377
146;Jourdain;11;48.875248294625;2.38932943415264
147;Jules Joffrin;12;48.8924969769303;2.3443284105515
148;Jussieu;10;48.8457617573115;2.35454859490674
149;Jussieu;7;48.8457617573115;2.35454859490674
150;Kléber;6;48.8713061490878;2.29333102089622
151;La Chapelle;2;48.8843886983582;2.35927656427673
152;La Courneuve, 8 Mai 1945;7;48.9205145066857;2.4102257791202
153;La Fourche;13;48.8874368425293;2.32572522201741
154;La Motte-Picquet, Grenelle;10;48.8490189283498;2.29776216070793
155;La Motte-Picquet, Grenelle;6;48.8488212666861;2.29795296402519
156;La Motte-Picquet, Grenelle;8;48.8488212666861;2.29795296402519
157;La Muette;9;48.8580950496832;2.27409644811061
158;La Tour-Maubourg;8;48.8572278606496;2.30979622582736
159;Lamarck-Caulaincourt;12;48.8897381077178;2.33914908667412
160;Laumière;5;48.8849316105461;2.37909124689984
161;Le Kremlin-Bicêtre;7;48.8103851251295;2.36183068309113
162;Le Peletier;7;48.8749630580261;2.34015679084921
163;Ledru-Rollin;8;48.8511941653637;2.37593173701289
164;Les Gobelins;7;48.8361274397525;2.35208111783557
165;Les Halles;4;48.8620119707205;2.34647645190621
166;Les Sablons;1;48.8812991854911;2.27191517601779
167;Liberté;8;48.825637111728;2.40741080542612
168;Liège;13;48.8795371663808;2.32685794727296
169;Louis Blanc;7;48.8814934288588;2.36577524234961
170;Louis Blanc;71;48.8814934288588;2.36577524234961
171;Louise Michel;3;48.889269622246;2.2880551248039
172;Lourmel;8;48.8386681290301;2.2822484883841
173;Louvre, Rivoli;1;48.8608798575938;2.3409732758179
174;Mabillon;10;48.8528451336544;2.33514371851607
175;Madeleine;8;48.8695071276291;2.32468019959152
176;Madeleine;14;48.8695071276291;2.32468019959152
177;Madeleine;12;48.8695071276291;2.32468019959152
178;Mairie d'Issy;12;48.8243465260184;2.27356582960065
179;Mairie d'Ivry;7;48.8112145354902;2.38350892873268
180;Mairie de Clichy;13;48.9040054324296;2.30536812086686
181;Mairie de Montreuil;9;48.862280986339;2.44182767912771
182;Mairie de Saint-Ouen;13;48.9116216803838;2.33373696484209
183;Mairie des Lilas;11;48.8800510617727;2.41566020606423
184;Maison Blanche;7;48.8228787750632;2.35807989429085
185;Maisons-Alfort les Juilliottes;8;48.8025004418306;2.44618361855945
186;Maisons-Alfort, Stade;8;48.8082253473524;2.43627582105113
187;Malakoff-Plateau de Vanves;13;48.8224426939998;2.29793210532873
188;Malakoff-Rue Étienne Dolet;13;48.814704060567;2.29728473017064
189;Malesherbes;3;48.8825364728922;2.31100924300551
190;Maraîchers;9;48.8526004024001;2.40638498956614
191;Marcadet-Poissonniers;12;48.8915439306306;2.34937111538191
192;Marcadet-Poissonniers;4;48.8916068227185;2.34954831098892
193;Marcel Sembat;9;48.8338085869803;2.2434806144174
194;Marx Dormoy;12;48.8903740812211;2.35979700867061
195;Maubert-Mutualité;10;48.8497169401636;2.34892555849187
196;Michel-Ange, Auteuil;10;48.8479245927851;2.26423590578242
197;Michel-Ange, Auteuil;9;48.847933946139;2.26483507717367
198;Michel-Ange, Molitor;10;48.8449844866799;2.26232003903747
199;Michel-Ange, Molitor;9;48.845056129032;2.26191142327977
200;Michel Bizot;8;48.836991037653;2.40291960687004
201;Mirabeau;10;48.8470848589049;2.27307491492201
202;Miromesnil;13;48.8734603255114;2.31604128891506
203;Miromesnil;9;48.8734603255114;2.31604128891506
204;Monceau;2;48.8805768907484;2.30941594616481
205;Montgallet;8;48.844142731121;2.38962501284843
206;Montparnasse-Bienvenue;12;48.8441895085268;2.3244412324337
207;Montparnasse-Bienvenue;13;48.8418703363041;2.32122837400356
208;Montparnasse-Bienvenue;4;48.8440276361519;2.32356979721758
209;Montparnasse-Bienvenue;6;48.8420770201873;2.32101044955512
210;Mouton-Duvernet;4;48.8321915992697;2.33040699262932
211;Ménilmontant;2;48.865705787623;2.38442937516321
212;Nation;1;48.8490101536482;2.39766461279101
213;Nation;2;48.8490101536482;2.39766461279101
214;Nation;6;48.8490101536482;2.39766461279101
215;Nation;9;48.8490101536482;2.39766461279101
216;Nationale;6;48.8328812886788;2.3619094080162
217;Notre-Dame de Lorette;12;48.8760505542374;2.33790869203761
218;Notre-Dame-des-Champs;12;48.8447830483301;2.32844448329272
219;Oberkampf;5;48.8649742906337;2.36763241156394
220;Oberkampf;9;48.8649742906337;2.36763241156394
221;Odéon;10;48.8523148811949;2.33886172033634
222;Odéon;4;48.8523148811949;2.33886172033634
223;Opéra;3;48.8706310801485;2.33173704836114
224;Opéra;7;48.8706310801485;2.33173704836114
225;Opéra;8;48.8706310801485;2.33173704836114
226;Ourcq;5;48.8869238774707;2.38665643440346
227;Palais Royal, Musée du Louvre;1;48.8623718215243;2.33657360073643
228;Palais Royal, Musée du Louvre;7;48.8633873850655;2.33548383677237
229;Parmentier;3;48.8652598566732;2.37475708171677
230;Passy;6;48.8575343825139;2.28559270581709
231;Pasteur;12;48.8428305421094;2.31266330775911
232;Pasteur;6;48.8428305421094;2.31266330775911
233;Pelleport;31;48.8682233476073;2.4013243805441
234;Pernety;13;48.8339338198109;2.31790897216328
235;Philippe-Auguste;2;48.8583788414699;2.3897347327397
236;Picpus;6;48.8453231146139;2.40178631376069
237;Pierre Curie;7;48.8159171816004;2.37787881648387
238;Pigalle;12;48.8820270896262;2.33721380174786
239;Pigalle;2;48.8820270896262;2.33721380174786
240;Place Balard;8;48.836814988806;2.27868334645027
241;Place Monge;7;48.8431646927668;2.3521103624151
242;Place d'Italie;5;48.8315523026431;2.35533344321905
243;Place d'Italie;6;48.8315523026431;2.35533344321905
244;Place d'Italie;7;48.8315523026431;2.35533344321905
245;Place de Clichy;13;48.8832039998766;2.32726602464114
246;Place de Clichy;2;48.8832039998766;2.32726602464114
247;Place des Fêtes;11;48.8767294689067;2.39314603176784
248;Place des Fêtes;71;48.8767294689067;2.39314603176784
249;Plaisance;13;48.8317580937884;2.31386654984816
250;Poissonnière;7;48.877353095288;2.3493814239526
251;Pont de Levallois, Bécon;3;48.8973099051795;2.2807686428069
252;Pont de Neuilly;1;48.8855061094182;2.25852747019736
253;Pont de Sèvres;9;48.8296903380227;2.23052843419233
254;Pont-Marie;7;48.8534635856948;2.35738397280916
255;Pont-Neuf;7;48.8585341022857;2.342117238666
256;Porte Dauphine;2;48.8717922164175;2.27486996119569
257;Porte Dorée;8;48.8354972528247;2.40618521221493
258;Porte Maillot;1;48.878006176279;2.28246564000133
259;Porte d'Auteuil;10;48.8482259804112;2.25769888566092
260;Porte d'Italie;7;48.8187170251155;2.36050083280537
261;Porte d'Ivry;7;48.8213573623076;2.36930823722325
262;Porte d'Orléans;4;48.8228170602349;2.325072625148
263;Porte de Bagnolet;3;48.8643365354836;2.40882537603773
264;Porte de Champerret;3;48.885739159692;2.29186062067553
265;Porte de Charenton;8;48.8326603464822;2.40046363844978
266;Porte de Choisy;7;48.8199024461617;2.36496559829082
267;Porte de Clichy;13;48.894436060298;2.31356566546523
268;Porte de Clignancourt;4;48.8979701704072;2.34398838343329
269;Porte de Montreuil;9;48.8533798778138;2.41045818741635
270;Porte de Pantin;5;48.8885839809719;2.39242287571854
271;Porte de Saint-Cloud;9;48.8375653344736;2.2555912744479
272;Porte de Saint-Ouen;13;48.8975117327715;2.32902164721221
273;Porte de Vanves;13;48.8277653265897;2.30431235076306
274;Porte de Versailles;12;48.832253452749;2.28786413781919
275;Porte de Vincennes;1;48.8470165184191;2.41081688233476
276;Front populaire;12;48.9066665878747;2.36523013585438
277;Porte de la Villette;7;48.8975291568915;2.3856442301273
278;Porte des Lilas;11;48.8772347166956;2.40652684304809
279;Porte des Lilas;31;48.8772347166956;2.40652684304809
280;Pré-Saint-Gervais;71;48.8801599321124;2.39858662186977
281;Pyramides;14;48.866613830617;2.33440753094879
282;Pyramides;7;48.866613830617;2.33440753094879
283;Pyrénées;11;48.8738211723367;2.3848863721979
284;Père Lachaise;2;48.8629456616674;2.38689240454308
285;Père Lachaise;3;48.8629456616674;2.38689240454308
286;Péreire;3;48.8850310612536;2.29713511150616
287;Quai de la Gare;6;48.8376146757853;2.3738521156805
288;Quai de la Rapée;5;48.8459660324065;2.36691317973831
289;Quatre-Septembre;3;48.869660572192;2.33632828164171
290;Rambuteau;11;48.8611933956416;2.35328695987071
291;Ranelagh;9;48.855504403002;2.26995917825576
292;Raspail;4;48.8391569814968;2.33047415116293
293;Raspail;6;48.8391569814968;2.33047415116293
294;Rennes;12;48.8481982688248;2.32802174862811
295;Reuilly Diderot;1;48.8472175010795;2.3872041772136
296;Reuilly Diderot;8;48.8472175010795;2.3872041772136
297;Richard Lenoir;5;48.8606859919958;2.3724109318802
298;Richelieu Drouot;9;48.8720062389614;2.33991139061042
299;Richelieu Drouot;8;48.8720062389614;2.33991139061042
300;Riquet;7;48.8883932319013;2.37443310888499
301;Robespierre;9;48.8556808081969;2.42365908548302
302;Rome;2;48.882070833937;2.32039833930999
303;Rue Montmartre, Grands Boulevards;9;48.8715118170782;2.34320837754486
304;Rue Montmartre, Grands Boulevards;8;48.8715747435931;2.34289503198466
305;Rue Saint-Maur;3;48.8640894057464;2.38089978855212
306;Rue de la Pompe;9;48.8642533844034;2.27791676202885
307;Rue des Boulets;9;48.8522227131835;2.38911565092719
308;Rue du Bac;12;48.8558913378155;2.32570499389931
309;Réaumur-Sébastopol;3;48.866046669631;2.35262095401519
310;Réaumur-Sébastopol;4;48.8662803585613;2.35248479683785
311;République;11;48.8672401853613;2.36305644594524
312;République;3;48.8672401853613;2.36305644594524
313;République;5;48.8672401853613;2.36305644594524
314;République;9;48.8672401853613;2.36305644594524
315;République;8;48.8672401853613;2.36305644594524
316;Saint-Ambroise;9;48.8616474242993;2.3731471407723
317;Saint-Augustin;9;48.8743867602128;2.32072783196473
318;Saint-Denis-Porte de Paris;13;48.9299266652709;2.35618614918887
319;Saint-Denis-Université;13;48.9461108724874;2.3620451929906
320;Saint-Fargeau;31;48.8716998109711;2.40429872420218
321;Saint-Francois-Xavier;13;48.8509825598235;2.31442986460027
322;Saint-Georges;12;48.8785939552362;2.33782696891702
323;Saint-Germain-des-Prés;4;48.8534472377383;2.33304632604487
324;Saint-Jacques;6;48.8329916917758;2.33668289664435
325;Saint-Lazare;12;48.8755376703957;2.32519648997743
326;Saint-Lazare;13;48.8755376703957;2.32519648997743
327;Saint-Lazare;3;48.8756815064197;2.32559158481996
328;Saint-Mandé, Tourelle;1;48.8462382566208;2.41899982810926
329;Saint-Marcel;5;48.8385167435152;2.36072755036178
330;Saint-Michel;4;48.8535999078858;2.34399624109401
331;Saint-Paul, Le Marais;1;48.855134518235;2.36133433906766
332;Saint-Philippe du Roule;9;48.8724706657937;2.31076910123035
333;Saint-Placide;4;48.8470118401686;2.32705511135513
334;Saint-Sulpice;4;48.8511463550549;2.33096285636646
335;Saint-Sébastien-Froissart;8;48.8609749971872;2.36726229502294
336;Sentier;3;48.8673503814313;2.34756723541508
337;Simplon;4;48.8941234446659;2.34724544444303
338;Solférino;12;48.8585333595082;2.32308924878721
339;Stalingrad;2;48.8840719863644;2.36887006277779
340;Stalingrad;5;48.8840719863644;2.36887006277779
341;Stalingrad;7;48.8840719863644;2.36887006277779
342;Strasbourg-Saint-Denis;4;48.8692279309876;2.35452917538582
343;Strasbourg-Saint-Denis;8;48.8696323651875;2.35450206308924
344;Strasbourg-Saint-Denis;9;48.8692279309876;2.35452917538582
345;Sully Morland;7;48.8507935947421;2.3612369937143
346;Sèvres-Babylone;10;48.8509392884308;2.32611465482228
347;Sèvres-Babylone;12;48.8515774689962;2.32689078834289
348;Sèvres-Lecourbe;6;48.8449961508569;2.31086483004415
349;Ségur;10;48.8468647020692;2.30726884757893
350;Temple;3;48.8667641678145;2.36157132703273
351;Ternes;2;48.8782280405077;2.29812143258218
352;Tolbiac;7;48.8261594539114;2.35701946618913
353;Trinité d'Estienne d'Orves;12;48.8763290374387;2.3318045685106
354;Trocadéro;6;48.8630891350352;2.28684037849459
355;Trocadéro;9;48.8630891350352;2.28684037849459
356;Tuileries;1;48.8647801625001;2.32909495442943
357;Télégraphe;11;48.8755224492457;2.39867651114495
358;Vaneau;10;48.84870084962;2.32123988193857
359;Varenne;13;48.8563930691985;2.31475436481029
360;Vaugirard;12;48.8394392812395;2.30107804247393
361;Vavin;4;48.8420598575821;2.32886705043721
362;Victor Hugo;2;48.8698649124841;2.28522620725044
363;Villejuif, Louis Aragon;7;48.7866380111198;2.36711052738165
364;Villejuif, Léo Lagrange;7;48.8037696632827;2.36390930638904
365;Villejuif, P.Vaillant-Couturier;7;48.7959941323932;2.36823145191568
366;Villiers;2;48.8814051004114;2.31614705090741
367;Villiers;3;48.8814051004114;2.31614705090741
368;Volontaires;12;48.8414184426777;2.30799364938666
369;Voltaire;9;48.8576637257601;2.38003629679551
370;Wagram;3;48.8837124760373;2.3055577575143
371;École Militaire;8;48.8542609215541;2.30543956053901
372;École Vétérinaire de Maisons-Alfort;8;48.8150763201298;2.42163176673066
373;Église d'Auteuil;10;48.8475322421166;2.26947928218771
374;Église de Pantin;5;48.893632527974;2.41290026603005
375;Étienne Marcel;4;48.8637103664696;2.3489831961271
376;Olympiades;14;48.8269482819608;2.36703843338759
377;Créteil-Pointe du Lac;8;48.7687686357422;2.46431939894826
378;Pont Cardinet;14;48.8889056;2.3151417
379;Porte de Clichy;14;48.894436060298;2.31356566546523
380;Mairie de Montrouge;4;48.8184663371133;2.31964321861782
381;Barbara;4;48.80987368459689;2.3176507269782944
382;Bagneux, Lucie Aubrac;4;48.803703274253685;2.318092114791632
383;Porte de la Chapelle;12;48.8979593432415;2.35925506957965
384;Aimé Césaire;12;48.907739838542355;2.3768792796463813
385;Mairie d'Aubervilliers;12;48.91417704769202;2.3817604134885046
386;Saint-Ouen;14;48.903974073112195;2.320645831778655
387;Mairie de Saint-Ouen;14;48.9116216803838;2.33373696484209
388;Les Agnettes;13;48.9229163315091;2.28596389657663
389;Les Courtilles;13;48.9302936228708;2.28376063319525
390;Saint-Lazare;14;48.8760678143526;2.32418810077101